Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35325","Gareth Johnson","Dartford CC","65738.00","","","","5089.92","Unknown","Wendy Johnson","Senior Secretary","Unknown","","£10,000.00 to £14,999.00","","","","4000.00","","3000.00","","","","","","","","",
"25273","Gareth Thomas","Harrow West BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25211","Gary Streeter","South West Devon CC","65738.00","8806.63","(Panel of Chairs)","","","","Janet Streeter","Senior Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.00","","","","4000.00","","","","","","","","","","",
"72243","Gavin Barwell","Croydon Central BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"83624","Gavin Shuker","Luton South BC","65738.00","","","","3759.96","Unknown","","","","","","","","","3760.00","","","","","","","","","","",
"35247","Gavin Williamson","South Staffordshire CC","65738.00","","","","","","Joanne Williamson","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","1860.00","","","","","","",
"76856","Gemma Doyle","West Dunbartonshire CC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","1125.00","","","","","","","","",
"25708","Geoffrey Clifton-Brown","The Cotswolds CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"31700","Geoffrey Cox","Torridge and West Devon CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25201","Geoffrey Robinson","Coventry North West BC","65738.00","","","","3261.48","From May 2011","","","","","","","","","","","","","","","","","","","",
"77092","George Eustice","Camborne and Redruth CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"35463","George Freeman","Mid Norfolk CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35515","George Hollingbery","Meon Valley CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25504","George Howarth","Knowsley BC","65738.00","8806.63","(Panel of Chairs)","","","","Julie Howarth","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2040.00","","","","","","",
"25370","George Mudie","Leeds East BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25194","George Osborne","Tatton CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25225","George Young","North West Hampshire CC","65738.00","","","","","","Camilla Young","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"25772","Geraint Davies","Swansea West BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25505","Gerald Howarth","Aldershot BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25528","Gerald Kaufman","Manchester, Gorton BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25257","Gerry Sutcliffe","Bradford South BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25260","Gisela Stuart","Birmingham, Edgbaston BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25521","Glenda Jackson","Hampstead and Kilburn BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"85008","Gloria De Piero","Ashfield CC","65738.00","","","","","","","","","","","","","","","","650.00","","","","","","","","",
"33513","Glyn Davies","Montgomeryshire CC","65738.00","","","","","","Bobbie Davies","Junior Secretary","Unknown","","£10,000.00 to £14,999.00","","","","","","","","1980.00","","","","","","",
"38890","Gordon Banks","Ochil and South Perthshire CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1600.00","","","","","","",
"38423","Gordon Birtwistle","Burnley BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25779","Gordon Brown","Kirkcaldy and Cowdenbeath CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31697","Gordon Henderson","Sittingbourne and Sheppey CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25439","Gordon Marsden","Blackpool South BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35070","Graeme Morrice","Livingston CC","65738.00","","","","","","","","","","","","","","4000.00","","560.00","","2275.00","","","","","","",
"25774","Graham Allen","Nottingham North BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25725","Graham Brady","Altrincham and Sale West BC","65738.00","8806.63","(Panel of Chairs)","","","","Victoria Lowther","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.00","","","","4000.00","","","","","","","","","","",
"40501","Graham Evans","Weaver Vale CC","65738.00","","","","","","Cheryl Evans","Senior Secretary","Unknown","","£20,000.00 to £24,999.00","","","","3500.00","","","","2040.00","","","","","","",
"83620","Graham Jones","Hyndburn BC","65738.00","","","","","","","","","","","","","","","","","","2190.00","","","","","","",
"25259","Graham Stringer","Blackley and Broughton BC","65738.00","","","","","","Eleanor Carr","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","","","","","","","",
"31707","Graham Stuart","Beverley and Holderness CC","65738.00","14582.04","(Committee Chair)","","","","Niki Roberts","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","2010.00","","","","","","","","","","",
"64630","Grahame Morris","Easington CC","65738.00","","","","","","Michelle Morris","Senior Secretary","Unknown","","£10,000.00 to £14,999.00","","","","4000.00","","","","2058.00","","","","","","",
"31715","Grant Shapps","Welwyn Hatfield CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"40488","Greg Clark","Tunbridge Wells CC","65738.00","","","","","","","","","","","","","","","","2100.00","","","","","","","","",
"35363","Greg Hands","Chelsea and Fulham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25553","Greg Knight","East Yorkshire CC","65738.00","14582.04","(Committee Chair)","","","","Janet Knight","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","","","","","2004.00","","","","","","",
"35617","Greg Mulholland","Leeds North West BC","65738.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"72286","Gregg McClymont","Cumbernauld, Kilsyth and Kirkintilloch East CC","65738.00","","","","1125.14","From December 2011","","","","","","","","","","","","","","","","","","","",
"25710","Gregory Barker","Bexhill and Battle CC","65738.00","","","","","","","","","","","","","","2500.00","","","","","","","","","","",
"25794","Gregory Campbell","East Londonderry","65738.00","","","","","","Frances Campbell","Secretary","Unknown","","£15,000.00 to £19,999.00","","","","","","","","","","","","","","",
"35317","Guto Bebb","Aberconwy CC","65738.00","","","","","","","","","","","","","","4000.00","","1018.32","","","","","","","","",
"41334","Guy Opperman","Hexham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25677","Harriet Harman","Camberwell and Peckham BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"40489","Harriett Baldwin","West Worcestershire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25738","Hazel Blears","Salford and Eccles BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35319","Heather Wheeler","South Derbyshire CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1980.00","","","","","","",
"83154","Heidi Alexander","Lewisham East BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"40782","Helen Goodman","Bishop Auckland CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"72264","Helen Grant","Maidstone and The Weald CC","65738.00","","","","522.22","From February 2011","Simon Grant","Senior Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","1000.00","","","","3300.00","","","","","","",
"25523","Helen Jones","Warrington North BC","65738.00","","","","","","Michael Vobe","Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.00","","","","","","","","1980.00","","","","","","",
"25734","Henry Bellingham","North West Norfolk CC","65738.00","","","","","","Emma Bellingham","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","4000.00","","","","","","","","","","",
"35320","Henry Smith","Crawley BC","65738.00","","","","3759.96","Unknown","Jennifer Millar-Smith","Senior Secretary","Unknown","","£15,000.00 to £19,999.00","","","","3000.00","","1050.00","","1200.00","","","","","","",
"25735","Hilary Benn","Leeds Central BC","65738.00","","","","","","Sally Clark","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","","","","","","","",
"25803","Hugh Bayley","York Central BC","65738.00","14582.04","(Panel of Chairs)","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25348","Hugh Robertson","Faversham and Mid Kent CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"25212","Hugo Swire","East Devon CC","65738.00","","","","","","Alexandra Swire","Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"25197","Huw Irranca-Davies","Ogmore CC","65738.00","","","","","","","","","","","","","","4000.00","","","","1730.00","","","","","","",
"25618","Hywel Francis","Aberavon CC","65738.00","14582.04","(Committee Chair)","","","","Mair Francis","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.00","","","","4000.00","","","","","","","","","","",
"25221","Hywel Williams","Arfon CC","65738.00","14582.04","(Panel of Chairs)","","","","","","","","","","","","4000.00","","","","2010.00","","","","","","",
"25640","Iain Duncan Smith","Chingford and Woodford Green BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"92542","Iain McKenzie","Inverclyde CC","65738.00","","","","","","Alison McKenzie","Junior Secretary","Unknown","","£1.00 to £4,999.00","","","","","","","","2160.00","","","","","","",
"31728","Iain Stewart","Milton Keynes South BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"34603","Iain Wright","Hartlepool BC","65738.00","","","","","","Tiffiny Wright","Office Manager","Unknown","","£25,000.00 to £29,999.00","","","","","","","","","","","","","","",
"19494","Ian Austin","Dudley North BC","65738.00","","","","","","","","","","","","","","","","","","2010.00","","","","","","",
"25767","Ian Davidson","Glasgow South West BC","65738.00","14582.04","(Committee Chair)","","","","Morag MacKinnon","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"84518","Ian Lavery","Wansbeck CC","65738.00","","","","","","Hilary Lavery","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","1950.00","","","","","","",
"25472","Ian Liddell-Grainger","Bridgwater and West Somerset CC","65738.00","","","","","","Jill Liddell-Grainger","Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","2007.66","","","","","","",
"25496","Ian Lucas","Wrexham CC","65738.00","","","","","","Norah Lucas","Senior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","2250.00","","","","","","",
"84679","Ian Mearns","Gateshead BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"85111","Ian Murray","Edinburgh South BC","65738.00","","","","","","Hannah Woolfson","Junior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","2310.00","","","","","","",
"33629","Ian Paisley","North Antrim","65738.00","","","","","","","","","","","","","","","","","","3300.00","","","","","","",
"38504","Ian Swales","Redcar BC","65738.00","","","","","","Anne Marie Swales","Senior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","2100.00","","","","","","",
"25469","Ivan Lewis","Bury South BC","65738.00","","","","","","","","","","","","","","","","","","2058.00","","","","","","",
"47128","Jack Dromey","Birmingham, Erdington BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"41628","Jack Lopresti","Filton and Bradley Stoke CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25353","Jack Straw","Blackburn BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"41326","Jackie Doyle-Price","Thurrock BC","65738.00","","","","5089.92","Unknown","Mark Coxshall","Office Manager","Unknown","","£15,000.00 to £19,999.00","","","","3000.00","","","","","","","","","","",
"42117","Jacob Rees-Mogg","North East Somerset CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62817","Jake Berry","Rossendale and Darwen BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25712","James Arbuthnot","North East Hampshire CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"35372","James Brokenshire","Old Bexley and Sidcup BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25164","James Clappison","Hertsmere CC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"31686","James Duddridge","Rochford and Southend East CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25542","James Gray","North Wiltshire CC","65738.00","7011.27","(Panel of Chairs)","","","","Phillipa Gray","Diary Secretary","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","","","","","","","",
"74640","James Morris","Halesowen and Rowley Regis BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25397","James Paice","South East Cambridgeshire CC","65738.00","","","","","","Ava Paice","Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.00","","","","","","","","","","","","","","",
"62797","James Wharton","Stockton South BC","65738.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"40273","Jamie Reed","Copeland CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35418","Jane Ellison","Battersea BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","2850.00","","","","","","","","",
"62727","Jason McCartney","Colne Valley CC","65738.00","","","","","","","","","","","","","","4000.00","","515.00","","","","","","","","",
"25697","Jeffrey Donaldson","Lagan Valley","65738.00","","","","","","Eleanor Donaldson","Senior Secretary","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","","","","","","","",
"83499","Jenny Chapman","Darlington BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2700.00","","","","","","",
"35533","Jenny Willott","Cardiff Central BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35697","Jeremy Browne","Taunton Deane CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25692","Jeremy Corbyn","Islington North BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"35446","Jeremy Hunt","South West Surrey CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37699","Jeremy Lefroy","Stafford CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35436","Jeremy Wright","Kenilworth and Southam CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"51624","Jesse Norman","Hereford and South Herefordshire CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35262","Jessica Lee","Erewash CC","65738.00","","","","","","","","","","","","","","4000.00","","4674.99","","2004.00","","","","","","",
"39384","Jessica Morden","Newport East CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25575","Jim Cunningham","Coventry South BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25656","Jim Dobbin","Heywood and Middleton CC","65738.00","7011.27","(Panel of Chairs)","","","","Mary Dobbin","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","","","","","","","","","","","",
"25700","Jim Dowd","Lewisham West and Penge BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25612","Jim Fitzpatrick","Poplar and Limehouse BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25176","Jim Hood","Lanark and Hamilton East CC","65738.00","14582.04","(Panel of Chairs)","","","","Marion Stewart Hood","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.00","","","","4000.00","","","","","","","","","","",
"38863","Jim McGovern","Dundee West BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25192","Jim Murphy","East Renfrewshire CC","65738.00","","","","","","","","","","","","","","","","983.00","","2040.00","","","","","","",
"33634","Jim Shannon","Strangford","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25305","Jim Sheridan","Paisley and Renfrewshire North CC","65738.00","8806.63","(Panel of Chairs)","","","","Joanne Sheridan","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.00","","","","4000.00","","","","2370.00","","","","","","",
"83602","Jo Johnson","Orpington BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"31661","Jo Swinson","East Dunbartonshire CC","64766.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25364","Joan Ruddock","Lewisham, Deptford BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"25330","Joan Walley","Stoke-on-Trent North BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25807","Joe Benton","Bootle BC","65738.00","14582.04","(Panel of Chairs)","","3759.96","Unknown","Doris Benton","Senior Secretary","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25729","John Baron","Basildon and Billericay BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25808","John Bercow","Buckingham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25579","John Cryer","Leyton and Wanstead BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25582","John Denham","Southampton, Itchen BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"43043","John Glen","Salisbury CC","65738.00","","","","","","","","","","","","","","2000.00","","","","2610.00","","","","","","",
"25491","John Hayes","South Holland and The Deepings CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25567","John Healey","Wentworth and Dearne CC","65738.00","","","","","","Jackie Bate","Office Manager","Unknown","","£10,000.00 to £14,999.00","","","","","","","","1740.00","","","","","","",
"31572","John Hemming","Birmingham, Yardley BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"72787","John Howell","Henley CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"38488","John Leech","Manchester, Withington BC","65738.00","","","","","","","","","","","","","","","","","","1860.00","","","","","","",
"25485","John Mann","Bassetlaw CC","65738.00","","","","","","Joanna White","Office Manager","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","","","","","","","",
"25474","John McDonnell","Hayes and Harlington BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"31711","John Penrose","Weston-Super-Mare CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25198","John Pugh","Southport BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25199","John Randall","Uxbridge and South Ruislip BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25340","John Redwood","Wokingham CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25349","John Robertson","Glasgow North West BC","65738.00","7011.27","(Panel of Chairs)","","","","Laura Robertson","Junior Secretary","Unknown","","£1.00 to £4,999.00","","","","4000.00","","","","","","","","","","",
"25322","John Spellar","Warley BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25325","John Stanley","Tonbridge and Malling CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"62784","John Stevenson","Carlisle CC","65738.00","","","","","","Tracy Nixon","Senior Secretary","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","","","","","","","",
"25277","John Thurso","Caithness, Sutherland and Easter Ross CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25239","John Whittingdale","Maldon CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"32028","John Woodcock","Barrow and Furness CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25577","Jon Cruddas","Dagenham and Rainham BC","65738.00","","","","3759.96","Unknown","William Murphy","Caseworker","Unknown","","£20,000.00 to £24,999.00","","","","","","","","","","","","","","",
"25290","Jon Trickett","Hemsworth CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"27620","Jonathan Ashworth","Leicester South BC","65738.00","","","","","","","","","","","","","","","","","","2354.00","","","","","","",
"25639","Jonathan Djanogly","Huntingdon CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"84388","Jonathan Edwards","Carmarthen East and Dinefwr CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"28051","Jonathan Evans","Cardiff North BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83146","Jonathan Lord","Woking CC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"84903","Jonathan Reynolds","Stalybridge and Hyde CC","65738.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"25742","Julian Brazier","Canterbury CC","65738.00","","","","","","Katharine Elizabeth Brazier","Senior Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.00","","","","3000.00","","","","","","","","","","",
"35613","Julian Huppert","Cambridge BC","65738.00","","","","","","","","","","","","","","","","","","1620.00","","","","","","",
"25560","Julian Lewis","New Forest East CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83149","Julian Smith","Skipton and Ripon CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35437","Julian Sturdy","York Outer CC","65738.00","","","","","","","","","","","","","","","","","","2070.00","","","","","","",
"78855","Julie Elliott","Sunderland Central BC","65738.00","","","","","","Miles Elliott","Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.00","","","","","","","","","","","","","","",
"78784","Julie Hilling","Bolton West CC","65738.00","","","","","","","","","","","","","","4000.00","","","","750.00","","","","","","",
"35402","Justin Tomlinson","North Swindon CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31669","Justine Greening","Putney BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","2800.00","","","","","","","","",
"41311","Karen Bradley","Staffordshire Moorlands CC","65738.00","","","","","","Neil Bradley","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.00","","","","4000.00","","","","","","","","","","",
"25747","Karen Buck","Westminster North BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"31724","Karen Lumley","Redditch CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35387","Karl McCartney","Lincoln BC","65738.00","","","","","","Cordelia McCartney","Office Manager/Senior Parl Assistant","Unknown","","£35,000.00 to £39,999.00","","","","4000.00","","","","3720.00","","","","","","",
"72313","Karl Turner","Kingston upon Hull East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"84849","Kate Green","Stretford and Urmston BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25608","Kate Hoey","Vauxhall BC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"36523","Katy Clark","North Ayrshire and Arran CC","65738.00","7011.27","(Panel of Chairs)","","3346.93","From May 2011","","","","","","","","","","","","","","","","","","","",
"25206","Keith Simpson","Broadland CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25232","Keith Vaz","Leicester East BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25583","Kelvin Hopkins","Luton North BC","65738.00","","","","","","Patricia Hopkins","Secretary","Unknown","","£5,000.00 to £9,999.00","","","","","","","","","","","","","","",
"25686","Ken Clarke","Rushcliffe CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"39440","Kerry McCarthy","Bristol East BC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25525","Kevan Jones","North Durham CC","65738.00","","","","","","","","","","","","","","","","","","1890.00","","","","","","",
"25731","Kevin Barron","Rother Valley CC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","","","","","","","","","","","",
"25777","Kevin Brennan","Cardiff West BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25438","Khalid Mahmood","Birmingham, Perry Barr BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31576","Kris Hopkins","Keighley CC","65738.00","","","","","","","","","","","","","","","","","","2004.00","","","","","","",
"35251","Kwasi Kwarteng","Spelthorne BC","65738.00","","","","5089.92","Unknown","","","","","","","","","","","","","","","","","","","",
"62773","Laura Sandys","South Thanet CC","65738.00","","","","3759.96","Unknown","","","","","","","","","","","","","","","","","","","",
"25350","Laurence Robertson","Tewkesbury CC","65738.00","14582.04","(Committee Chair)","","","","1. Anne Marie Adams
2. Susan Robertson
","1. Office Manager
2. Senior Secretary
","1. Unknown
2. Unknown
","1. 
2. 
","1. £40,000.00 to £44,999.00
2. £25,000.00 to £29,999.00
","","","","","","","","","","","","","","",
"31722","Lee Scott","Ilford North BC","65738.00","3905.45","(Panel of Chairs)","","3759.96","Unknown","Estelle Scott","Senior Secretary","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","","","","","","","",
"30771","Liam Byrne","Birmingham, Hodge Hill BC","65738.00","","","","","","Sarah Harnett","Office Manager","Unknown","","£5,000.00 to £9,999.00","","","","4000.00","","","","2076.00","","","","","","",
"25617","Liam Fox","North Somerset CC","65738.00","","","","","","","","","","","","","","","","","","2730.00","","","","","","",
"72265","Lilian Greenwood","Nottingham South BC","65738.00","","","","","","","","","","","","","","4000.00","","2375.00","","1136.36","","","","","","",
"35915","Linda Riordan","Halifax BC","65738.00","7011.27","(Panel of Chairs)","","","","Stephen Roberts","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.00","","","","4000.00","","","","2040.00","","","","","","",
"25512","Lindsay Hoyle","Chorley CC","65738.00","","","","","","Catherine Hoyle","Secretary","Unknown","","£10,000.00 to £14,999.00","","","","","","","","2190.00","","","","","","",
"74691","Lindsay Roy","Glenrothes CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"54056","Lisa Nandy","Wigan CC","65738.00","","","","","","","","","","","","","","","","","","2490.00","","","","","","",
"36386","Liz Kendall","Leicester West BC","65738.00","","","","","","","","","","","","","","4000.00","","2000.00","","1425.00","","","","","","",
"31605","Lorely Burt","Solihull BC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35444","Lorraine Fullbrook","South Ribble CC","65738.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25701","Louise Ellman","Liverpool, Riverside BC","65738.00","14582.04","(Committee Chair)","","","","","","","","","","","","4000.00","","","","","","","","","","",
"62809","Louise Mensch","Corby CC","65738.00","","","","","","","","","","","","","","","","","","3867.50","","","","","","",
"83726","Luciana Berger","Liverpool, Wavertree BC","65738.00","","","","","","","","","","","","","","4000.00","","","","2130.00","","","","","","",
"39376","Lyn Brown","West Ham BC","65738.00","","","","1253.32","April - July 2011","","","","","","","","","","","","","","","","","","","",
"31718","Lynne Featherstone","Hornsey and Wood Green BC","65738.00","","","","3759.96","Unknown","","","","","","","","","4000.00","","","","","","","","","","",
"35871","Madeleine Moon","Bridgend CC","65738.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25668","Malcolm Bruce","Gordon CC","65738.00","14582.04","(Committee Chair)","","","","Rosemary Bruce","Office Manager","Unknown","","£20,000.00 to £24,999.00","","","","","","","","2160.00","","","","","","",
