Mp No,MP name,Constituency,Basic salary,Additional salary,Reason for additional salary,Resettlement Payment Amount,LALP amount,LALP period,Connected party name,Connected party job title,Connected party full/part time,Connected Party Employed for Whole Year,Connected party salary,Other staff job title,Other staff full/part time,Other staff employed for the whole year,Advance loan outstanding,Repayment of advance loan,Office deposit loan outstanding,Repayment of office deposit loan,Accomodation loan outstanding,Repayment of accomodation loan,Contingency amount applied for,Type of request,Contingency amount granted,Reward and recognition payments,Debts incurred by the MP which IPSA has written off.
"35516","Adam Afriyie","Windsor CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35356","Adam Holloway","Gravesham CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"74736","Eilidh Whiteford","Banff and Buchan CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2160.00","1920.00","","","","","",
"25182","Eleanor Laing","Epping Forest CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25418","Elfyn Llwyd","Dwyfor Meirionnydd CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"40370","Elizabeth Truss","South West Norfolk CC","66396.00","","","","","","","","","","","","","","","","300.00","","","","","","","","",
"35925","Emily Thornberry","Islington South and Finsbury BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","6000.00","Uplift to Office Costs budget requested","6000.00","","",
"104265","Emma Lewell-Buck","South Shields BC","60381.87","","","","","","","","","","","","","","4000.00","","","","2160.00","","117.62","Uplift to Accommodation budget requested","0.00","","",
"52382","Emma Reynolds","Wolverhampton North East BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2190.00","","","","","","",
"25527","Eric Joyce","Falkirk CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62757","Eric Ollerenshaw","Lancaster and Fleetwood CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25404","Eric Pickles","Brentwood and Ongar CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35517","Esther McVey","Wirral West CC","66396.00","","","","","","","","","","","","","","4000.00","","500.00","","4350.00","","","","","","",
"25563","Fabian Hamilton","Leeds North East BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"35510","Fiona Bruce","Congleton CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25187","Fiona Mactaggart","Slough BC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"85410","Fiona O'Donnell","East Lothian CC","66396.00","","","","","","","","","","","","","","","","","","2040.00","","","","","","",
"25444","Francis Maude","Horsham CC","66396.00","","","","","","Christina Maude","Senior Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","","","","","","","","","","","",
"25657","Frank Dobson","Holborn and St Pancras BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25699","Frank Doran","Aberdeen North BC","66396.00","","","","","","","","","","","","","","3500.00","","","","850.00","","","","","","",
"25534","Frank Field","Birkenhead BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25362","Frank Roy","Motherwell and Wishaw BC","66396.00","","","","","","Ellen Roy","Junior Secretary","Unknown","","£1,000.00 to £4,999.99","","","","","","","","1980.00","","","","","","",
"35325","Gareth Johnson","Dartford CC","66396.00","","","","5089.92","April 2013 - March 2014","Wendy Johnson","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.99","","","","","","3000.00","","","","","","","","",
"25273","Gareth Thomas","Harrow West BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25211","Gary Streeter","South West Devon CC","66396.00","11974.27","Panel of Chairs","","","","Janet Vanessa Streeter","Senior Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","3600.00","","","","2146.00","","","","","April 2013 - £400.00","",
"72243","Gavin Barwell","Croydon Central BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"83624","Gavin Shuker","Luton South BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","3760.00","","","","","","29255.22","Uplift to Staffing budget requested","0.00","December 2013 - £50.00","",
"35247","Gavin Williamson","South Staffordshire CC","66396.00","","","","","","Joanne Williamson","Junior Secretary","Unknown","","£1,000.00 to £4,999.99","","","","500.00","1000.00","","","1860.00","","","","","","",
"76856","Gemma Doyle","West Dunbartonshire CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","1125.00","","","","","","","","",
"25708","Geoffrey Clifton-Brown","The Cotswolds CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"31700","Geoffrey Cox","Torridge and West Devon CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25201","Geoffrey Robinson","Coventry North West BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"77092","George Eustice","Camborne and Redruth CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35463","George Freeman","Mid Norfolk CC","66396.00","","","","","","","","","","","","","","","","","","","","1179.83","Uplift to Office Costs budget requested","1179.83","","",
"25649","George Galloway","Bradford West BC","66396.00","","","","","","","","","","","","","","4000.00","","3125.00","","","","","","","","",
"35515","George Hollingbery","Meon Valley CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25504","George Howarth","Knowsley BC","66396.00","10218.04","Panel of Chairs","","","","Julie Howarth","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","","","","","","","",
"25370","George Mudie","Leeds East BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"25194","George Osborne","Tatton CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25225","George Young","North West Hampshire CC","66396.00","","","","","","Camilla Brooker","Senior Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","","","","","","","","","","","",
"25772","Geraint Davies","Swansea West BC","66396.00","","","","","","","","","","","","","","","","2400.00","","","","","","","December 2013 - £50.00","",
"25505","Gerald Howarth","Aldershot BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25528","Gerald Kaufman","Manchester, Gorton BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25257","Gerry Sutcliffe","Bradford South BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25260","Gisela Stuart","Birmingham, Edgbaston BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25521","Glenda Jackson","Hampstead and Kilburn BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"85008","Gloria De Piero","Ashfield CC","66396.00","","","","","","","","","","","","","","","","650.00","","","","","","","","",
"33513","Glyn Davies","Montgomeryshire CC","66396.00","","","","","","Bobbie Davies","Senior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","1980.00","","","","","","",
"38890","Gordon Banks","Ochil and South Perthshire CC","66396.00","","","","","","","","","","","","","","4000.00","","","","1600.00","","4098.26","Uplift to Office Costs budget requested","4098.26","","",
"38423","Gordon Birtwistle","Burnley BC","66396.00","","","","","","","","","","","","","","","","","","","","600.00","Uplift to Staffing budget requested","600.00","","",
"25779","Gordon Brown","Kirkcaldy and Cowdenbeath CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"31697","Gordon Henderson","Sittingbourne and Sheppey CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25439","Gordon Marsden","Blackpool South BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35070","Graeme Morrice","Livingston CC","66396.00","","","","","","","","","","","","","","1000.00","","560.00","","2275.00","","","","","","",
"25774","Graham Allen","Nottingham North BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"25725","Graham Brady","Altrincham and Sale West BC","66396.00","8999.28","Panel of Chairs","","","","Victoria Lowther","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.99","","","","","1000.00","","","","","","","","","",
"40501","Graham Evans","Weaver Vale CC","66396.00","","","","","","Cheryl Evans","Senior Secretary","Unknown","","£25,000.00 to £29,999.99","","","","3500.00","","","","2040.00","","88.13","Uplift to Office Costs budget requested","0.00","","",
"83620","Graham Jones","Hyndburn BC","66396.00","","","","","","","","","","","","","","","","","","2190.00","","","","","","",
"25259","Graham Stringer","Blackley and Broughton BC","66396.00","","","","","","Eleanor Carr","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","4000.00","","","","","","","","","","",
"31707","Graham Stuart","Beverley and Holderness CC","66396.00","14727.96","Committee Chair","","","","Niki Roberts","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","","","","","2100.00","","7000.00","Uplift to Staffing budget requested","0.00","","",
"64630","Grahame Morris","Easington CC","66396.00","","","","","","Michelle Morris","Senior Secretary","Unknown","","£10,000.00 to £14,999.99","","","","","","","","4008.00","","","","","","",
"31715","Grant Shapps","Welwyn Hatfield CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"40488","Greg Clark","Tunbridge Wells CC","66396.00","","","","","","","","","","","","","","","","2100.00","","","","","","","","",
"35363","Greg Hands","Chelsea and Fulham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25553","Greg Knight","East Yorkshire CC","66396.00","","","","","","Janet Knight","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","2004.00","","","","","","",
"35617","Greg Mulholland","Leeds North West BC","66396.00","","","","","","","","","","","","","","3000.00","","","","","","","","","","",
"72286","Gregg McClymont","Cumbernauld, Kilsyth and Kirkintilloch East CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25710","Gregory Barker","Bexhill and Battle CC","66396.00","","","","","","","","","","","","","","2500.00","","","","3900.00","","","","","January 2014 - £250.00","",
"25794","Gregory Campbell","East Londonderry","66396.00","","","","","","Frances Campbell","Secretary","Unknown","","£15,000.00 to £19,999.99","","","","","","","","2100.00","","","","","","",
"35317","Guto Bebb","Aberconwy CC","66396.00","","","","","","","","","","","","","","4000.00","","1018.32","","","","","","","","",
"41334","Guy Opperman","Hexham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25677","Harriet Harman","Camberwell and Peckham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"40489","Harriett Baldwin","West Worcestershire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25738","Hazel Blears","Salford and Eccles BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35319","Heather Wheeler","South Derbyshire CC","66396.00","","","","","","","","","","","","","","","","","","1980.00","","","","","","",
"83154","Heidi Alexander","Lewisham East BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","1080.00","","","","","","","","",
"40782","Helen Goodman","Bishop Auckland CC","66396.00","","","","","","","","","","","","","","2000.00","","","","","","","","","","",
"72264","Helen Grant","Maidstone and The Weald CC","66396.00","","","","","","","","","","","","","","1000.00","","1234.00","","1020.00","3300.00","","","","","",
"25523","Helen Jones","Warrington North BC","66396.00","","","","","","Michael Vobe","Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","","","","","1980.00","","","","","","",
"25734","Henry Bellingham","North West Norfolk CC","66396.00","","","","","","Emma Bellingham","Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.99","","","","4000.00","","","","","","","","","","",
"35320","Henry Smith","Crawley BC","66396.00","","","","3759.96","April 2013 - March 2014","Jennifer Lois Millar-Smith","Senior Secretary","Unknown","","£15,000.00 to £19,999.99","","","","3000.00","","2250.00","","","","","","","","",
"25735","Hilary Benn","Leeds Central BC","66396.00","","","","","","Sally Clark","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","","","","","","","",
"25803","Hugh Bayley","York Central BC","66396.00","14727.96","Panel of Chairs","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25348","Hugh Robertson","Faversham and Mid Kent CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2460.00","2250.00","","","","","",
"25212","Hugo Swire","East Devon CC","66396.00","","","","","","Alexandra Sasha Swire","Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","","","","","","","","","","","",
"25197","Huw Irranca-Davies","Ogmore CC","66396.00","","","","","","","","","","","","","","4000.00","","","","1786.15","","","","","","",
"25618","Hywel Francis","Aberavon CC","66396.00","14727.96","Committee Chair","","","","Mair Francis","Senior Parliamentary Assistant","Unknown","","£40,000.00 to £44,999.99","","","","4000.00","","","","","","","","","","",
"25221","Hywel Williams","Arfon CC","66396.00","14727.96","Panel of Chairs","","","","","","","","","","","","","","","","2010.00","","1030.00","Uplift to Office Costs budget requested","0.00","","",
"25640","Iain Duncan Smith","Chingford and Woodford Green BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"92542","Iain McKenzie","Inverclyde CC","66396.00","","","","","","Alison McKenzie","Junior Secretary","Unknown","","£1,000.00 to £4,999.99","","","","","","","","2160.00","2160.00","","","","","",
"31728","Iain Stewart","Milton Keynes South BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"34603","Iain Wright","Hartlepool BC","66396.00","","","","","","Tiffiny Wright","Office Manager","Unknown","","£25,000.00 to £29,999.99","","","","","","","","1650.00","","","","","","",
"19494","Ian Austin","Dudley North BC","66396.00","","","","","","","","","","","","","","","","","","2010.00","","","","","","",
"25767","Ian Davidson","Glasgow South West BC","66396.00","14727.96","Committee Chair","","","","Morag MacKinnon","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","","","","","","","","","","","",
"84518","Ian Lavery","Wansbeck CC","66396.00","","","","","","Hilary Lavery","Junior Secretary","Unknown","","£20,000.00 to £24,999.99","","","","","","","","1950.00","","","","","","",
"25472","Ian Liddell-Grainger","Bridgwater and West Somerset CC","66396.00","","","","","","Jill Liddell-Grainger","Parliamentary Assistant","Unknown","","£30,000.00 to £34,999.99","","","","","","","","3498.48","669.18","","","","","",
"25496","Ian Lucas","Wrexham CC","66396.00","","","","","","Norah Lucas","Senior Secretary","Unknown","","£10,000.00 to £14,999.99","","","","4000.00","","","","2098.80","4171.20","","","","October 2013 - £1,000.00","",
"84679","Ian Mearns","Gateshead BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","1000.00","Uplift to Office Costs budget requested","0.00","","",
"85111","Ian Murray","Edinburgh South BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2310.00","","4300.00","Uplift to Office Costs budget requested","4300.00","","",
"33629","Ian Paisley","North Antrim","66396.00","","","","","","Fiona Paisley","Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","3300.00","","","","","","",
"38504","Ian Swales","Redcar BC","66396.00","","","","","","","","","","","","","","","","2250.00","","2000.00","","","","","","",
"25469","Ivan Lewis","Bury South BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2580.00","","","","","","",
"47128","Jack Dromey","Birmingham, Erdington BC","66396.00","","","","","","","","","","","","","","4000.00","","1300.00","","","","3300.00","Uplift to Office Costs budget requested","2000.00","","",
"41628","Jack Lopresti","Filton and Bradley Stoke CC","66396.00","","","","","","","","","","","","","","5706.95","","","","","","","","","","",
"25353","Jack Straw","Blackburn BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","1383.01","Uplift to Office Costs budget requested","1383.01","","",
"41326","Jackie Doyle-Price","Thurrock BC","66396.00","","","","5089.92","April 2013 - March 2014","Mark Steven Coxshall","Office Manager","Unknown","","£15,000.00 to £19,999.99","","","","3000.00","","","","","","7000.00","Uplift to Staffing budget requested","0.00","","",
"42117","Jacob Rees-Mogg","North East Somerset CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"62817","Jake Berry","Rossendale and Darwen BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25712","James Arbuthnot","North East Hampshire CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"35372","James Brokenshire","Old Bexley and Sidcup BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25164","James Clappison","Hertsmere CC","66396.00","","","","5089.92","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31686","James Duddridge","Rochford and Southend East CC","66396.00","14727.96","Committee Chair","","","","Kathryn Duddridge","Senior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","","","","","1500.00","","","","","","",
"25542","James Gray","North Wiltshire CC","66396.00","10530.37","Panel of Chairs","","","","Phillipa Gray","Diary Secretary","Unknown","","£30,000.00 to £34,999.99","","","","625.00","1500.00","","","","","","","","","",
"74640","James Morris","Halesowen and Rowley Regis BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25397","James Paice","South East Cambridgeshire CC","66396.00","","","","","","Ava Paice","Parliamentary Assistant","Unknown","","£10,000.00 to £14,999.99","","","","","","","","2100.00","","","","","","",
"62797","James Wharton","Stockton South BC","66396.00","","","","","","","","","","","","","","","","","","2100.00","","","","","","",
"40273","Jamie Reed","Copeland CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2370.00","","","","","","",
"35418","Jane Ellison","Battersea BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","2850.00","","","","","","","","",
"62727","Jason McCartney","Colne Valley CC","66396.00","","","","","","","","","","","","","","","","515.00","","","","","","","","",
"25697","Jeffrey Donaldson","Lagan Valley","66396.00","","","","","","Eleanor Donaldson","Senior Secretary","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","1730.00","","","","","","",
"83499","Jenny Chapman","Darlington BC","66396.00","","","","1551.72","November 2013 - March 2014","","","","","","","","","4000.00","","","","","2700.00","","","","","",
"35533","Jenny Willott","Cardiff Central BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"35697","Jeremy Browne","Taunton Deane CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25692","Jeremy Corbyn","Islington North BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","1400.00","1200.00","","","","","","","","","",
"35446","Jeremy Hunt","South West Surrey CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"37699","Jeremy Lefroy","Stafford CC","66396.00","","","","","","","","","","","","","","","","","","","","20000.00","Uplift to Office Costs budget requested","0.00","","",
"35436","Jeremy Wright","Kenilworth and Southam CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"51624","Jesse Norman","Hereford and South Herefordshire CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"35262","Jessica Lee","Erewash CC","66396.00","","","","","","","","","","","","","","4000.00","","4674.99","","3924.00","","","","","","",
"39384","Jessica Morden","Newport East CC","66396.00","","","","","","","","","","","","","","1000.00","","","","","","","","","","",
"25575","Jim Cunningham","Coventry South BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25656","Jim Dobbin","Heywood and Middleton CC","66396.00","10530.37","Panel of Chairs","","","","Mary Dobbin","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","1. March 2014 - £53.33
2. March 2014 - £162.53
3. March 2014 - £172.12
4. March 2014 - £210.00
5. March 2014 - £344.25
","",
"25700","Jim Dowd","Lewisham West and Penge BC","66396.00","","","","3759.96","April 2013 - March 2014","David Humphreys","Senior Parliamentary Assistant","Unknown","","£5,000.00 to £9,999.99","","","","","","","","","","","","","","",
"25612","Jim Fitzpatrick","Poplar and Limehouse BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","5200.00","Uplift to Staffing budget requested","0.00","","",
"25176","Jim Hood","Lanark and Hamilton East CC","66396.00","14727.96","Panel of Chairs","","","","Marion Stewart Hood","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","4000.00","","","","","","1280.00","Claim for a parliamentary cost not covered by the other budgets","1280.00","","",
"38863","Jim McGovern","Dundee West BC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","1371.74","Uplift to Accommodation budget requested","0.00","","",
"25192","Jim Murphy","East Renfrewshire CC","66396.00","","","","","","","","","","","","","","","","983.00","","2040.00","","","","","","",
"33634","Jim Shannon","Strangford","66396.00","","","","","","","","","","","","","","","","","","","","1. 12000.00
2. 9245.24
","1. Uplift to Office Costs budget requested
2. Uplift to Staffing budget requested
","1. 9147.00
2. 0.00
","","",
"25305","Jim Sheridan","Paisley and Renfrewshire North CC","66396.00","11974.27","Panel of Chairs","","","","Joanne Riley","Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","4000.00","","","","2250.00","2370.00","751.00","Uplift to Office Costs budget requested","0.00","","",
"83602","Jo Johnson","Orpington BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"31661","Jo Swinson","East Dunbartonshire CC","66396.00","","","","","","","","","","","","","","","","1425.00","","","","","","","","",
"25364","Joan Ruddock","Lewisham, Deptford BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","933.00","Uplift to Staffing budget requested","0.00","","",
"25330","Joan Walley","Stoke-on-Trent North BC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","4000.00","","","","","","","","","","",
"25807","Joe Benton","Bootle BC","66396.00","14727.96","Panel of Chairs","","3759.96","April 2013 - March 2014","Doris Benton","Senior Secretary","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","","",
"25729","John Baron","Basildon and Billericay BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25808","John Bercow","Buckingham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25579","John Cryer","Leyton and Wanstead BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","2875.00","","","","","","","","",
"25582","John Denham","Southampton, Itchen BC","66396.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"43043","John Glen","Salisbury CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2142.00","","","","","","",
"25491","John Hayes","South Holland and The Deepings CC","66396.00","","","","","","","","","","","","","","","","","","5490.00","","","","","","",
"25567","John Healey","Wentworth and Dearne CC","66396.00","","","","","","Jackie Bate","Office Manager","Unknown","","£10,000.00 to £14,999.99","","","","","","","","3840.00","","","","","","",
"31572","John Hemming","Birmingham, Yardley BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"72787","John Howell","Henley CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"38488","John Leech","Manchester, Withington BC","66396.00","","","","","","","","","","","","","","","","","","1860.00","","","","","","",
"25485","John Mann","Bassetlaw CC","66396.00","","","","","","Joanna White","Office Manager","Unknown","","£30,000.00 to £34,999.99","","","","4000.00","","","","","","2733.39","Uplift to Office Costs budget requested","2733.39","","",
"25474","John McDonnell","Hayes and Harlington BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","","","","","","","","","",
"31711","John Penrose","Weston-Super-Mare CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25198","John Pugh","Southport BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25199","John Randall","Uxbridge and South Ruislip BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25340","John Redwood","Wokingham CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25349","John Robertson","Glasgow North West BC","66396.00","10530.37","Panel of Chairs","","","","Laura Hume","Junior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","","","","","","","",
"25322","John Spellar","Warley BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"25325","John Stanley","Tonbridge and Malling CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"62784","John Stevenson","Carlisle CC","66396.00","","","","","","Tracy Nixon","Senior Secretary","Unknown","","£5,000.00 to £9,999.99","","","","4000.00","","","","","","","","","","",
"25277","John Thurso","Caithness, Sutherland and Easter Ross CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","","","","","","","",
"25239","John Whittingdale","Maldon CC","66396.00","14727.96","Committee Chair","","","","","","","","","","","","","","","","2610.00","","","","","","",
"32028","John Woodcock","Barrow and Furness CC","66396.00","","","","","","","","","","","","","","810.00","1320.00","","","1533.33","","975.00","Uplift to Staffing budget requested","975.00","","",
"25577","Jon Cruddas","Dagenham and Rainham BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"25290","Jon Trickett","Hemsworth CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"27620","Jonathan Ashworth","Leicester South BC","66396.00","","","","","","","","","","","","","","","","","","2354.00","","","","","","",
"25639","Jonathan Djanogly","Huntingdon CC","66396.00","","","","","","","","","","","","","","","","3000.00","","","","","","","","",
"84388","Jonathan Edwards","Carmarthen East and Dinefwr CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","","","","","",
"28051","Jonathan Evans","Cardiff North BC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83146","Jonathan Lord","Woking CC","66396.00","","","","3759.96","April 2013 - March 2014","Caroline Lord","Senior Parliamentary Assistant","Unknown","","£25,000.00 to £29,999.99","","","","4000.00","","","","","","","","","","",
"84903","Jonathan Reynolds","Stalybridge and Hyde CC","66396.00","","","","","","","","","","","","","","4000.00","","","","2250.00","","","","","","",
"25742","Julian Brazier","Canterbury CC","66396.00","","","","","","Katharine Elizabeth Brazier","Senior Parliamentary Assistant","Unknown","","£15,000.00 to £19,999.99","","","","3000.00","","","","","","445.00","Claim for a parliamentary cost not covered by the other budgets","445.00","","",
"35613","Julian Huppert","Cambridge BC","66396.00","","","","","","","","","","","","","","","","","","1620.00","","","","","","",
"25560","Julian Lewis","New Forest East CC","66396.00","","","","","","","","","","","","","","","","","","","","","","","","",
"83149","Julian Smith","Skipton and Ripon CC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","","","","","","","","","","","",
"35437","Julian Sturdy","York Outer CC","66396.00","","","","","","Victoria Sturdy","Junior Secretary","Unknown","","£0.00 to £999.99","","","","","","","","","2070.00","","","","","",
"78855","Julie Elliott","Sunderland Central BC","66396.00","","","","","","Miles Elliott","Parliamentary Assistant","Unknown","","£20,000.00 to £24,999.99","","","","","","","","","","","","","","",
"78784","Julie Hilling","Bolton West CC","66396.00","","","","","","","","","","","","","","4000.00","","","","750.00","","","","","","",
"35402","Justin Tomlinson","North Swindon CC","66396.00","","","","","","","","","","","","","","","","","","1697.50","","","","","","",
"31669","Justine Greening","Putney BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","4000.00","","2800.00","","","","","","","","",
"41311","Karen Bradley","Staffordshire Moorlands CC","66396.00","","","","","","Neil Bradley","Senior Parliamentary Assistant","Unknown","","£35,000.00 to £39,999.99","","","","","","","","3360.00","3180.00","","","","","",
"25747","Karen Buck","Westminster North BC","66396.00","","","","3759.96","April 2013 - March 2014","","","","","","","","","3000.00","","","","","","4362.57","Uplift to Office Costs budget requested","4362.57","","",
"31724","Karen Lumley","Redditch CC","66396.00","","","","","","","","","","","","","","4000.00","","","","","","608.14","Uplift to Office Costs budget requested","0.00","","",
"35387","Karl McCartney","Lincoln BC","66396.00","","","","","","Cordelia McCartney","Office Manager/Senior Parl Assistant","Unknown","","£35,000.00 to £39,999.99","","","","4000.00","","","","3720.00","","","","","","",
